name, len, rsq, spearman, slope, intercept
CHG_jobs/astex_1gm8,10,0.529143408415,-0.769696969697,-6.0921824737,3345.0096853
CHG_jobs/astex_1hnn,8,0.983161490953,-0.97619047619,-1.53515739664,2767.13513856
CHG_jobs/astex_1ia1,10,0.327882624468,-0.733333333333,-3.46568231157,4312.49190401
CHG_jobs/astex_1ig3,10,0.588650734101,-0.660606060606,-1.62689889594,3787.03734345
CHG_jobs/astex_1j3j,10,0.24686851726,-0.454545454545,-0.563655931684,3379.43355336
CHG_jobs/astex_1jd0,10,0.223355164781,-0.321212121212,-2.60105162138,1485.69229691
CHG_jobs/astex_1l7f,10,0.763062254173,-0.854545454545,-2.92201730137,4878.96475258
CHG_jobs/astex_1lpz,10,0.666078878689,-0.757575757576,-10.1435982437,7683.08522626
CHG_jobs/astex_1mmv,10,0.554554265512,-0.490909090909,-0.317409584894,3322.93635149
CHG_jobs/astex_1mzc,10,0.648448915092,-0.612121212121,-2.40701488215,7806.3950305
CHG_jobs/astex_1n1m,10,0.940792516602,-0.6,-6.98595712588,3447.94977844
CHG_jobs/astex_1of6,10,0.173521029318,-0.236363636364,-1.85932898827,2622.73221021
CHG_jobs/astex_1oq5,8,0.206811000395,0.5,0.57535962484,4574.53413247
CHG_jobs/astex_1owe,10,0.0858859301905,-0.0545454545455,-4.08875335505,5096.65715745
CHG_jobs/astex_1oyt,10,0.272216696967,0.733333333333,4.53044536119,5751.70673412
CHG_jobs/astex_1p2y,10,0.748622168157,-0.163636363636,-0.81955953708,2837.2089775
CHG_jobs/astex_1pmn,10,0.365254039954,-0.515151515152,-0.952556384587,6970.59232202
CHG_jobs/astex_1q1g,10,0.0429307943311,-0.151515151515,-1.19866914998,3833.16456072
CHG_jobs/astex_1r1h,10,0.0135016103299,-0.175757575758,-0.186974173565,6030.09263843
CHG_jobs/astex_1s3v,10,0.274160027781,0.515151515152,6.52030385433,5344.50405898
CHG_jobs/astex_1sj0,10,0.0245157681951,-0.381818181818,-0.349133992377,6900.66136874
CHG_jobs/astex_1t46,10,0.455831685169,0.575757575758,1.1289524318,7436.8108977
CHG_jobs/astex_1tt1,10,0.446187560298,-0.890909090909,-2.26403834228,3010.91684131
CHG_jobs/astex_1uou,10,0.499954261142,-0.0666666666667,-11.0911136881,3634.26227197
CHG_jobs/astex_1vcj,10,0.488069978137,-0.527272727273,-1.1171001491,5400.10397475
CHG_jobs/astex_1y6b,10,0.229739153332,-0.466666666667,-1.10542231473,6619.16895625
CHG_jobs/astex_1ygc,10,0.0464416913787,-0.0181818181818,-0.146895738057,7186.27634735
CHG_jobs/astex_1ywr,10,0.481351308163,-0.127272727273,-0.586298330788,7246.03057241
CHG_jobs/astex_2bm2,10,0.123405831711,0.563636363636,0.849148219931,6504.67149257
CHG_jobs/omegacsd_ABXBPC,10,0.118026317433,-0.406060606061,-0.783613397533,4598.87294077
CHG_jobs/omegacsd_AURMIN,10,0.833050782497,-0.733333333333,-6.77321202746,5708.3728936
CHG_jobs/omegacsd_BAFJEX10,10,0.661105018372,0.357575757576,0.696245102041,3979.01721848
CHG_jobs/omegacsd_BATROD,10,0.00396799098705,0.212121212121,0.0862060583969,3172.70651012
CHG_jobs/omegacsd_BUSNIM,10,0.966005361285,-0.806060606061,-2.14722432626,4148.71891424
CHG_jobs/omegacsd_CAGXEN,10,0.820475413385,-0.866666666667,-8.17053813495,1412.37864555
CHG_jobs/omegacsd_CALLEG,10,0.447074117545,-0.745454545455,-3.10246164616,3762.07719241
CHG_jobs/omegacsd_CATXIE,10,0.0250211159295,-0.0545454545455,0.275423364069,4777.85433851
CHG_jobs/omegacsd_CIXTOS,10,0.896686052692,-0.890909090909,-1.34740301721,4374.20510716
CHG_jobs/omegacsd_CMPEPI,10,0.970687340632,-0.878787878788,-3.10953227604,4226.03292958
CHG_jobs/omegacsd_CYCLIZ10,10,0.491980178431,-0.551515151515,-2.27430514591,4991.87413531
CHG_jobs/omegacsd_DIPJAN10,10,0.710357746992,-0.757575757576,-0.866772590642,5155.91194938
CHG_jobs/omegacsd_DIZREJ,10,0.297794486365,0.333333333333,4.48641092654,3816.20394494
CHG_jobs/omegacsd_DIZWAK,10,0.176900378592,-0.539393939394,-4.70867264336,3976.6700566
CHG_jobs/omegacsd_DUZRAR,10,0.302808803307,-0.212121212121,-1.64980833542,5823.99857763
CHG_jobs/omegacsd_FAJVAN,10,0.790752426357,-0.939393939394,-1.27008342632,3861.12555738
CHG_jobs/omegacsd_FANRER,10,0.0222858507595,-0.127272727273,-1.03612178873,7069.96310564
CHG_jobs/omegacsd_FEKYEZ,10,0.594629653271,0.406060606061,21.4840939905,2515.94190994
CHG_jobs/omegacsd_FEVZUB,10,0.948089328053,-0.830303030303,-6.58841278805,5174.72012031
CHG_jobs/omegacsd_FOLYIO,10,0.165965342248,-0.163636363636,4.67568174301,5096.34675386
CHG_jobs/omegacsd_FOPMIG,10,0.101176838633,0.406060606061,3.46441891197,3844.41481308
CHG_jobs/omegacsd_FUPFIF,10,0.201507136321,-0.212121212121,-0.837104776891,4504.70167634
CHG_jobs/omegacsd_GALMOV,10,1.06817996651e-05,0.0787878787879,0.026801669495,4771.45990575
CHG_jobs/omegacsd_GEKWAU,10,0.140290126713,-0.333333333333,-0.569245311575,3616.99407609
CHG_jobs/omegacsd_HEPYAC,10,0.978046512712,0.890909090909,2.97907205373,5189.32575536
CHG_jobs/omegacsd_HEVJAT,10,0.159288569142,-0.272727272727,-9.72449096561,2315.19610581
CHG_jobs/omegacsd_JUBJOF,10,0.00281442595918,-0.2,-0.684832245119,3685.45860525
CHG_jobs/omegacsd_KEMHOZ,10,0.271067640989,-0.50303030303,-0.830400092326,4971.08207731
CHG_jobs/omegacsd_PEPHEX,10,0.931468392327,-0.684848484848,-2.44697036275,5255.16215404
CHG_jobs/omegacsd_PONXUL,10,0.853672111224,-0.69696969697,-1.79705354584,4999.96972145
CHG_jobs/omegacsd_SAGWOM,10,0.461818780682,-0.745454545455,-0.313584198903,3487.93492013
CHG_jobs/omegacsd_SAWZUL,10,0.124854719007,0.369696969697,2.49585530046,5110.3082792
CHG_jobs/omegacsd_SIHGIZ,10,0.639569997035,-0.781818181818,-0.561803516407,4567.23939137
CHG_jobs/omegacsd_SUKPET,10,0.236880769252,-0.563636363636,-3.40590519379,7049.82050865
CHG_jobs/omegacsd_TAZXAT,10,0.476916544395,-0.684848484848,-2.12281107487,5125.53211429
CHG_jobs/omegacsd_TEKBIU,10,0.000571177351681,-0.163636363636,0.266017461608,4607.98714369
CHG_jobs/omegacsd_VIMYUL,10,0.568460513932,-0.806060606061,-3.55950528698,5326.53475363
CHG_jobs/omegacsd_VURTOR,10,0.0433876867926,0.272727272727,2.11621042832,5313.33259297
CHG_jobs/omegacsd_WEBCOV,10,0.699932391626,-0.551515151515,-0.774311750616,4645.87633009
CHG_jobs/omegacsd_WIDDIW,10,0.0992015334254,0.309090909091,1.05578138657,4768.01699042
CHG_jobs/omegacsd_YAYDEH,10,0.0307243797712,-0.10303030303,-0.598831831005,4533.1760014
CHG_jobs/omegacsd_YIHJAA,10,0.0089565466153,-0.527272727273,-0.40325199855,5443.02421231
CHG_jobs/omegapdb_1g4s,10,0.606635267749,-0.745454545455,-3.47530743657,3801.50681744
CHG_jobs/omegapdb_1gj6,10,0.0523268962603,-0.00606060606061,1.38092156572,4743.29061679
CHG_jobs/omegapdb_1n2b,10,0.917708213608,-0.818181818182,-0.45794697529,2053.59593442
CHG_jobs/omegapdb_1nnk,10,0.911150356011,-0.939393939394,-1.05934391766,3083.93765656
CHG_jobs/omegapdb_1o2q,10,0.232918834088,-0.406060606061,-11.0837043737,5156.20387388
CHG_jobs/omegapdb_1o37,10,0.0536992245005,-0.333333333333,-1.43599232862,5923.99069012
CHG_jobs/omegapdb_1o3l,10,0.0019616970752,-0.175757575758,-0.296559175075,4356.39720497
CHG_jobs/omegapdb_1o3m,10,0.318989333523,-0.624242424242,-10.8943881856,2629.75966996
CHG_jobs/omegapdb_1pa9,10,0.267960596538,0.551515151515,3.38418602899,2737.76196772
CHG_jobs/omegapdb_1r4p,10,0.983446502766,-0.963636363636,-1.3951887174,2320.50363959
CHG_jobs/omegapdb_1rf6,10,0.910212133045,-0.490909090909,-13.2102534029,-69.6645832941
CHG_jobs/omegapdb_1w4l,10,0.0845178873207,-0.224242424242,-0.851978706137,8335.26229243
CHG_jobs/omegapdb_2aj8,10,0.324542111722,-0.175757575758,-1.00858344162,5373.79734017
CHG_jobs/omegapdb_2fm0,10,0.453552640248,-0.927272727273,-2.10257763811,5321.61678204
CHG_jobs/omegapdb_2j47,10,0.317649578873,0.0424242424242,-0.989954674031,5011.39036008
Neutral_jobs/astex_1g9v,10,0.0613100128768,-0.187878787879,-1.24129371675,5177.91332517
Neutral_jobs/astex_1gkc,10,0.934978595533,-0.890909090909,-1.25451266584,4862.27841153
Neutral_jobs/astex_1hp0,10,0.384156426089,-0.442424242424,-1.32891338212,3413.41818904
Neutral_jobs/astex_1hq2,10,0.56080011889,-0.345454545455,-1.06044797756,2466.93421747
Neutral_jobs/astex_1hvy,10,0.743566404934,-0.806060606061,-1.19548667355,5841.28800021
Neutral_jobs/astex_1hwi,10,0.138320163748,-0.272727272727,-0.631899973101,6182.91225952
Neutral_jobs/astex_1jje,10,0.578321663825,-0.515151515152,-1.75298963636,4599.92506456
Neutral_jobs/astex_1jla,10,0.990956861039,-0.842424242424,-0.646960590293,5723.81136073
Neutral_jobs/astex_1k3u,10,0.291277854503,-0.539393939394,-0.861810443241,3856.74123241
Neutral_jobs/astex_1ke5,10,0.244248500172,-0.29696969697,-2.74264536048,4156.91477911
Neutral_jobs/astex_1kzk,10,0.312823235308,-0.612121212121,-0.504538723482,8597.28083485
